# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/Binary/Test
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/i386/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x00004C9D	0x000014DF	__TEXT	__text
0x0000617C	0x000000A8	__TEXT	__symbol_stub
0x00006224	0x00000124	__TEXT	__stub_helper
0x00006348	0x0000014B	__TEXT	__cstring
0x00006493	0x00000F63	__TEXT	__objc_methname
0x000073F6	0x000000D0	__TEXT	__objc_classname
0x000074C6	0x00000957	__TEXT	__objc_methtype
0x00007E20	0x00000018	__TEXT	__const
0x00007E38	0x0000001A	__TEXT	__ustring
0x00007E52	0x0000010F	__TEXT	__entitlements
0x00007F64	0x0000009C	__TEXT	__unwind_info
0x00008000	0x00000010	__DATA	__nl_symbol_ptr
0x00008010	0x00000070	__DATA	__la_symbol_ptr
0x00008080	0x00000004	__DATA	__mod_init_func
0x00008084	0x0000003C	__DATA	__const
0x000080C0	0x000000A0	__DATA	__cfstring
0x00008160	0x00000028	__DATA	__objc_classlist
0x00008188	0x00000008	__DATA	__objc_nlclslist
0x00008190	0x00000004	__DATA	__objc_catlist
0x00008194	0x00000004	__DATA	__objc_nlcatlist
0x00008198	0x00000008	__DATA	__objc_protolist
0x000081A0	0x00000008	__DATA	__objc_imageinfo
0x000081A8	0x00000B44	__DATA	__objc_const
0x00008CEC	0x000000E0	__DATA	__objc_selrefs
0x00008DCC	0x00000044	__DATA	__objc_classrefs
0x00008E10	0x00000008	__DATA	__objc_superrefs
0x00008E18	0x0000001C	__DATA	__objc_ivar
0x00008E34	0x00000190	__DATA	__objc_data
0x00008FC4	0x00000030	__DATA	__launch
0x00008FF4	0x0000006C	__DATA	__data
0x00009060	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
<<dead>> 	0x0000000C	[  7] literal string: processInfo
<<dead>> 	0x00000012	[  7] literal string: processIdentifier
<<dead>> 	0x00000005	[  7] literal string: date
<<dead>> 	0x00000016	[  7] literal string: timeIntervalSince1970
<<dead>> 	0x00000004	[  7] non_lazy_ptr
<<dead>> 	0x00000018	[  7] CIE
<<dead>> 	0x0000000F	[  8] literal string: sharedInstance
<<dead>> 	0x0000001A	[  8] literal string: executeLaunchersForStage:
<<dead>> 	0x0000000E	[  8] literal string: .cxx_destruct
<<dead>> 	0x00000007	[  8] literal string: module
<<dead>> 	0x00000006	[  8] literal string: stage
<<dead>> 	0x00000009	[  8] literal string: priority
<<dead>> 	0x0000000C	[  8] literal string: startMethod
<<dead>> 	0x0000000F	[  8] literal string: moduleInstance
<<dead>> 	0x00000004	[  8] literal string: new
<<dead>> 	0x00000011	[  8] literal string: getModuleByName:
<<dead>> 	0x00000008	[  8] literal string: modules
<<dead>> 	0x00000002	[  8] literal string: 
<<dead>> 	0x00000007	[  8] literal string: @8@0:4
<<dead>> 	0x0000000A	[  8] literal string: v12@0:4@8
<<dead>> 	0x00000007	[  8] literal string: v8@0:4
<<dead>> 	0x00000004	[  8] non_lazy_ptr
<<dead>> 	0x00000018	[  8] CIE
<<dead>> 	0x00000004	[ 10] literal string: new
<<dead>> 	0x00000006	[ 10] literal string: start
<<dead>> 	0x00000007	[ 10] literal string: @8@0:4
<<dead>> 	0x00000018	[ 10] CIE
