# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/Binary/Test
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/x86_64/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000E3C	0x00001310	__TEXT	__text
0x10000214C	0x00000090	__TEXT	__stubs
0x1000021DC	0x00000100	__TEXT	__stub_helper
0x1000022DC	0x0000014C	__TEXT	__cstring
0x100002428	0x00000F63	__TEXT	__objc_methname
0x10000338B	0x000000D0	__TEXT	__objc_classname
0x10000345B	0x000009A3	__TEXT	__objc_methtype
0x100003E00	0x00000030	__TEXT	__const
0x100003E30	0x0000001A	__TEXT	__ustring
0x100003E4A	0x0000010F	__TEXT	__entitlements
0x100003F5C	0x0000009C	__TEXT	__unwind_info
0x100004000	0x00000008	__DATA	__nl_symbol_ptr
0x100004008	0x00000038	__DATA	__got
0x100004040	0x000000C0	__DATA	__la_symbol_ptr
0x100004100	0x00000008	__DATA	__mod_init_func
0x100004108	0x00000070	__DATA	__const
0x100004178	0x00000140	__DATA	__cfstring
0x1000042B8	0x00000050	__DATA	__objc_classlist
0x100004308	0x00000010	__DATA	__objc_nlclslist
0x100004318	0x00000008	__DATA	__objc_catlist
0x100004320	0x00000008	__DATA	__objc_nlcatlist
0x100004328	0x00000010	__DATA	__objc_protolist
0x100004338	0x00000008	__DATA	__objc_imageinfo
0x100004340	0x00001500	__DATA	__objc_const
0x100005840	0x000001C0	__DATA	__objc_selrefs
0x100005A00	0x00000088	__DATA	__objc_classrefs
0x100005A88	0x00000010	__DATA	__objc_superrefs
0x100005A98	0x00000038	__DATA	__objc_ivar
0x100005AD0	0x00000320	__DATA	__objc_data
0x100005DF0	0x00000048	__DATA	__launch
0x100005E38	0x000000C0	__DATA	__data
0x100005EF8	0x00000010	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
<<dead>> 	0x00000006	[  7] literal string: class
<<dead>> 	0x0000000C	[  7] literal string: processInfo
<<dead>> 	0x00000012	[  7] literal string: processIdentifier
<<dead>> 	0x00000005	[  7] literal string: date
<<dead>> 	0x00000016	[  7] literal string: timeIntervalSince1970
<<dead>> 	0x00000018	[  7] CIE
<<dead>> 	0x0000000F	[  8] literal string: sharedInstance
<<dead>> 	0x0000001A	[  8] literal string: executeLaunchersForStage:
<<dead>> 	0x0000000E	[  8] literal string: .cxx_destruct
<<dead>> 	0x00000007	[  8] literal string: module
<<dead>> 	0x00000006	[  8] literal string: stage
<<dead>> 	0x00000009	[  8] literal string: priority
<<dead>> 	0x0000000C	[  8] literal string: startMethod
<<dead>> 	0x0000000F	[  8] literal string: moduleInstance
<<dead>> 	0x00000004	[  8] literal string: new
<<dead>> 	0x00000011	[  8] literal string: getModuleByName:
<<dead>> 	0x00000008	[  8] literal string: modules
<<dead>> 	0x00000002	[  8] literal string: 
<<dead>> 	0x00000008	[  8] literal string: @16@0:8
<<dead>> 	0x0000000B	[  8] literal string: v24@0:8@16
<<dead>> 	0x00000008	[  8] literal string: v16@0:8
<<dead>> 	0x00000018	[  8] CIE
<<dead>> 	0x00000004	[ 10] literal string: new
<<dead>> 	0x00000006	[ 10] literal string: start
<<dead>> 	0x00000008	[ 10] literal string: @16@0:8
<<dead>> 	0x00000018	[ 10] CIE
