# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/Binary/Test
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestPreMainModule.o
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/ViewController.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestFinishLaunchModule.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestClass.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/AppDelegate.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/main.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/FBLaunchManager.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/StatisticsLaunch.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/ArchiveIntermediates/Test/IntermediateBuildFilesPath/Test.build/Release-iphoneos/Test.build/Objects-normal/armv7/TestLazyLoadModule.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/usr/lib/libSystem.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x00009154	0x000010A4	__TEXT	__text
0x0000A1F8	0x000001B0	__TEXT	__picsymbolstub4
0x0000A3A8	0x00000168	__TEXT	__stub_helper
0x0000A510	0x0000014B	__TEXT	__cstring
0x0000A65B	0x00000F63	__TEXT	__objc_methname
0x0000B5BE	0x000000D0	__TEXT	__objc_classname
0x0000B68E	0x00000957	__TEXT	__objc_methtype
0x0000BFE6	0x0000001A	__TEXT	__ustring
0x0000C000	0x00000010	__DATA	__nl_symbol_ptr
0x0000C010	0x0000006C	__DATA	__la_symbol_ptr
0x0000C07C	0x00000004	__DATA	__mod_init_func
0x0000C080	0x0000003C	__DATA	__const
0x0000C0BC	0x000000A0	__DATA	__cfstring
0x0000C15C	0x00000028	__DATA	__objc_classlist
0x0000C184	0x00000008	__DATA	__objc_nlclslist
0x0000C18C	0x00000004	__DATA	__objc_catlist
0x0000C190	0x00000004	__DATA	__objc_nlcatlist
0x0000C194	0x00000008	__DATA	__objc_protolist
0x0000C19C	0x00000008	__DATA	__objc_imageinfo
0x0000C1A4	0x00000B44	__DATA	__objc_const
0x0000CCE8	0x000000E0	__DATA	__objc_selrefs
0x0000CDC8	0x00000044	__DATA	__objc_classrefs
0x0000CE0C	0x00000008	__DATA	__objc_superrefs
0x0000CE14	0x0000001C	__DATA	__objc_ivar
0x0000CE30	0x00000190	__DATA	__objc_data
0x0000CFC0	0x00000030	__DATA	__launch
0x0000CFF0	0x0000006C	__DATA	__data
0x0000D05C	0x00000008	__DATA	__bss
0x00010000	0x00023F74	__LLVM	__bundle
# Symbols:
# Address	Size    	File  Name
0x0000CFAC	0x00000014	[  9] _OBJC_METACLASS_$_TestLazyLoadModule
0x0000CFC0	0x00000010	[  1] __FUNC_TestPreMainModule
0x0000CFD0	0x00000010	[  3] __FUNC_TestFinishLaunchModule
0x0000CFE0	0x00000010	[  9] __FUNC_TestLazyLoadModule
0x0000CFF0	0x00000004	[  0] __dyld_private
0x0000CFF4	0x00000034	[  5] __OBJC_PROTOCOL_$_NSObject
0x0000D028	0x00000034	[  5] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x0000D05C	0x00000004	[  7] _sharedInstance.instance
0x0000D060	0x00000004	[  7] _sharedInstance.once_t
0x00010000	0x00023F74	[  0] bitcode bundle

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000004	[  3] literal string: new
<<dead>> 	0x00000006	[  3] literal string: start
<<dead>> 	0x00000007	[  3] literal string: @8@0:4
<<dead>> 	0x00000007	[  4] literal string: v8@0:4
<<dead>> 	0x0000000F	[  5] literal string: initWithFrame:
<<dead>> 	0x00000014	[  5] literal string: setBackgroundColor:
<<dead>> 	0x00000004	[  5] literal string: new
<<dead>> 	0x0000000F	[  5] literal string: sharedInstance
<<dead>> 	0x00000006	[  5] literal string: class
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x00000007	[  5] literal string: @8@0:4
<<dead>> 	0x00000007	[  5] literal string: v8@0:4
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x0000000C	[  6] literal string: processInfo
<<dead>> 	0x00000012	[  6] literal string: processIdentifier
<<dead>> 	0x00000005	[  6] literal string: date
<<dead>> 	0x00000016	[  6] literal string: timeIntervalSince1970
<<dead>> 	0x00000004	[  6] non_lazy_ptr
<<dead>> 	0x0000000F	[  7] literal string: sharedInstance
<<dead>> 	0x0000001A	[  7] literal string: executeLaunchersForStage:
<<dead>> 	0x0000000E	[  7] literal string: .cxx_destruct
<<dead>> 	0x00000007	[  7] literal string: module
<<dead>> 	0x00000006	[  7] literal string: stage
<<dead>> 	0x00000009	[  7] literal string: priority
<<dead>> 	0x0000000C	[  7] literal string: startMethod
<<dead>> 	0x0000000F	[  7] literal string: moduleInstance
<<dead>> 	0x00000004	[  7] literal string: new
<<dead>> 	0x00000011	[  7] literal string: getModuleByName:
<<dead>> 	0x00000008	[  7] literal string: modules
<<dead>> 	0x00000002	[  7] literal string: 
<<dead>> 	0x00000007	[  7] literal string: @8@0:4
<<dead>> 	0x0000000A	[  7] literal string: v12@0:4@8
<<dead>> 	0x00000007	[  7] literal string: v8@0:4
<<dead>> 	0x00000004	[  7] non_lazy_ptr
<<dead>> 	0x00000004	[  9] literal string: new
<<dead>> 	0x00000006	[  9] literal string: start
<<dead>> 	0x00000007	[  9] literal string: @8@0:4
