# Path: /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/Binary/Test
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Test.app-Simulated.xcent
[  2] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestPreMainModule.o
[  3] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/ViewController.o
[  4] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestFinishLaunchModule.o
[  5] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestClass.o
[  6] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/AppDelegate.o
[  7] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/main.o
[  8] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/FBLaunchManager.o
[  9] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/StatisticsLaunch.o
[ 10] /Users/linjunyi/Library/Developer/Xcode/DerivedData/Test-gvjonyvpbmxjqzblxrwpntdpflpf/Build/Intermediates.noindex/Test.build/Release-iphonesimulator/Test.build/Objects-normal/arm64/TestLazyLoadModule.o
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libobjc.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/usr/lib/libSystem.tbd
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.5.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004D94	0x00001218	__TEXT	__text
0x100005FAC	0x00000138	__TEXT	__stubs
0x1000060E4	0x00000004	__TEXT	__init_offsets
0x1000060E8	0x000001FC	__TEXT	__objc_methlist
0x1000062E4	0x0000014C	__TEXT	__cstring
0x100006430	0x00000F63	__TEXT	__objc_methname
0x100007393	0x000000D0	__TEXT	__objc_classname
0x100007463	0x000009A3	__TEXT	__objc_methtype
0x100007E06	0x0000001A	__TEXT	__ustring
0x100007E20	0x00000018	__TEXT	__const
0x100007E38	0x0000010F	__TEXT	__entitlements
0x100007F48	0x000000B4	__TEXT	__unwind_info
0x100008000	0x000000E8	__DATA_CONST	__got
0x1000080E8	0x00000070	__DATA_CONST	__const
0x100008158	0x00000140	__DATA_CONST	__cfstring
0x100008298	0x00000050	__DATA_CONST	__objc_classlist
0x1000082E8	0x00000010	__DATA_CONST	__objc_nlclslist
0x1000082F8	0x00000008	__DATA_CONST	__objc_catlist
0x100008300	0x00000008	__DATA_CONST	__objc_nlcatlist
0x100008308	0x00000010	__DATA_CONST	__objc_protolist
0x100008318	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x000011A8	__DATA	__objc_const
0x10000D1A8	0x000001E8	__DATA	__objc_selrefs
0x10000D390	0x00000088	__DATA	__objc_classrefs
0x10000D418	0x00000010	__DATA	__objc_superrefs
0x10000D428	0x0000001C	__DATA	__objc_ivar
0x10000D448	0x00000320	__DATA	__objc_data
0x10000D768	0x00000048	__DATA	__launch
0x10000D7B0	0x000000C0	__DATA	__data
0x10000D870	0x00000010	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
<<dead>> 	0x0000000F	[  8] literal string: moduleInstance
<<dead>> 	0x00000004	[  8] literal string: new
<<dead>> 	0x00000011	[  8] literal string: getModuleByName:
<<dead>> 	0x00000008	[  8] literal string: modules
<<dead>> 	0x00000002	[  8] literal string: 
<<dead>> 	0x00000008	[  8] literal string: @16@0:8
<<dead>> 	0x0000000B	[  8] literal string: v24@0:8@16
<<dead>> 	0x00000008	[  8] literal string: v16@0:8
<<dead>> 	0x00000004	[ 10] literal string: new
<<dead>> 	0x00000006	[ 10] literal string: start
<<dead>> 	0x00000008	[ 10] literal string: @16@0:8
